info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
test tests::driver_ast_dumper::test_dump_parsed_ast_with_variables ... ok
test tests::driver_ast_dumper::test_dump_parser_ast ... ok
test tests::driver_ast_dumper::test_dump_parser_ast_with_designated_initializers ... ok
test tests::driver_ast_dumper::test_dump_parser_ast_with_functions ... ok
test tests::driver_ast_dumper::test_dump_type_registry ... ok
test tests::driver_ast_dumper::test_dump_type_registry_with_complex_types ... ok
test tests::driver_ast_dumper::test_scope_of_function_decl ... ok
test tests::driver_source_manager::test_add_file_from_path_error ... ok
test tests::driver_source_manager::test_line_directive_ord ... ok
test tests::driver_source_manager::test_line_map_add_entry ... ok
test tests::driver_source_manager::test_line_map_empty ... ok
test tests::driver_source_manager::test_line_map_performance_many_lookups ... ok
test tests::driver_source_manager::test_line_map_presumed_location_before_first_entry ... ok
test tests::driver_source_manager::test_line_map_presumed_location_filename_only ... ok
test tests::driver_source_manager::test_line_map_presumed_location_multiple_entries ... ok
test tests::driver_source_manager::test_line_map_presumed_location_no_mapping ... ok
test tests::driver_source_manager::test_line_map_presumed_location_with_mapping ... ok
test tests::driver_source_manager::test_source_loc_max_file_id ... ok
test tests::driver_source_manager::test_source_loc_max_offset ... ok
test tests::driver_source_manager::test_source_loc_packing ... ok
test tests::driver_source_manager::test_source_manager_add_buffer ... ok
test tests::driver_source_manager::test_source_manager_edge_cases ... ok
test tests::driver_source_manager::test_source_manager_empty_file ... ok
test tests::driver_source_manager::test_source_manager_file_without_newlines ... ok
test tests::driver_source_manager::test_source_manager_get_buffer ... ok
test tests::driver_source_manager::test_source_manager_get_buffer_arc_invalid_id - should panic ... ok
test tests::driver_source_manager::test_source_manager_get_buffer_invalid_id - should panic ... ok
test tests::driver_source_manager::test_source_manager_get_file_id ... ok
test tests::driver_source_manager::test_source_manager_get_file_info ... ok
test tests::driver_source_manager::test_source_manager_get_line_column ... ok
test tests::driver_source_manager::test_source_manager_get_line_column_before_start ... ok
test tests::driver_source_manager::test_source_manager_get_line_column_end_of_file ... ok
test tests::driver_source_manager::test_source_manager_get_presumed_location ... ok
test tests::driver_source_manager::test_source_manager_get_presumed_location_no_mapping ... ok
test tests::driver_source_manager::test_source_manager_get_source_text ... ok
test tests::driver_source_manager::test_source_manager_get_source_text_invalid_range - should panic ... ok
test tests::driver_source_manager::test_source_manager_multiple_files ... ok
test tests::driver_source_manager::test_source_span_empty ... ok
test tests::driver_source_manager::test_source_span_length_limit ... ok
test tests::driver_source_manager::test_source_span_merge ... ok
test tests::driver_source_manager::test_source_span_mixed_ids ... ok
test tests::driver_source_manager::test_source_span_new ... ok
test tests::driver_source_manager::test_source_span_new_with_length ... ok
test tests::driver_source_manager::test_source_span_new_with_length_limit ... ok
test tests::driver_source_manager::test_source_span_new_with_length_offset_overflow - should panic ... ok
test tests::driver_source_manager::test_source_span_offset_overflow - should panic ... ok
test tests::driver_source_manager::test_source_span_source_id ... ok
test tests::driver_source_manager::test_struct_sizes ... ok
test tests::driver_source_manager::test_virtual_buffer_newlines ... ok
test tests::guardian_addr_sizeof_constraints::test_address_of_bitfield_in_generic_prohibited ... ok
test tests::guardian_addr_sizeof_constraints::test_address_of_bitfield_prohibited ... ok
test tests::guardian_addr_sizeof_constraints::test_address_of_register_prohibited ... ok
test tests::guardian_addr_sizeof_constraints::test_sizeof_bitfield_in_generic_prohibited ... ok
test tests::guardian_addr_sizeof_constraints::test_sizeof_bitfield_prohibited ... ok
test tests::guardian_alignof_sizeof_function::test_alignof_function_type_name ... ok
test tests::guardian_alignof_sizeof_function::test_alignof_incomplete_struct_name ... ok
test tests::guardian_alignof_sizeof_function::test_alignof_incomplete_type_name ... ok
test tests::guardian_alignof_sizeof_function::test_sizeof_function_type_name ... ok
test tests::guardian_bitfields::test_bitfield_width_exceeds_type ... ok
test tests::guardian_bitfields::test_bitfield_zero_width_unnamed ... ok
test tests::guardian_bitfields::test_named_bitfield_zero_width ... ok
test tests::guardian_parameter_storage::test_parameter_inline_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_noreturn_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_register_address_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_register_allowed ... ok
test tests::guardian_parameter_storage::test_parameter_storage_auto_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_storage_extern_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_storage_static_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_storage_thread_local_prohibited ... ok
test tests::guardian_parameter_storage::test_parameter_storage_typedef_prohibited ... ok
test tests::codegen_variadic::test_printf_mixed_types ... ok
test tests::codegen_variadic::test_printf_multiple_doubles ... ok
test tests::guardian_restrict_constraints::test_restrict_on_function_pointer_prohibited ... ok
test tests::guardian_restrict_constraints::test_restrict_on_non_pointer_prohibited ... ok
test tests::mir_unit::test_binary_float_op_is_comparison ... ok
test tests::mir_unit::test_binary_int_op_is_comparison ... ok
test tests::mir_unit::test_mir_type_is_aggregate ... ok
test tests::mir_unit::test_mir_type_is_float ... ok
test tests::mir_unit::test_mir_type_is_int ... ok
test tests::mir_unit::test_mir_type_is_pointer ... ok
test tests::mir_unit::test_mir_type_is_signed ... ok
test tests::mir_unit::test_mir_type_predicates_combinations ... ok
test tests::mir_unit::test_mir_type_width ... ok
test tests::parser_decl::test_anonymous_struct_declaration ... ok
test tests::parser_decl::test_array_declaration ... ok
test tests::parser_decl::test_array_declaration_with_initializer ... ok
test tests::parser_decl::test_array_of_function_pointers ... ok
test tests::parser_decl::test_array_of_functions_rejected ... ok
test tests::parser_decl::test_array_of_pointers_with_initializer ... ok
test tests::parser_decl::test_atomic_qualifier_syntax ... ok
test tests::parser_decl::test_atomic_specifier_syntax ... ok
test tests::parser_decl::test_atomic_type_specifier ... ok
test tests::parser_decl::test_atomic_type_specifier_with_pointer ... ok
test tests::parser_decl::test_bitfield_declaration ... ok
test tests::parser_decl::test_bitfield_with_large_width ... ok
test tests::parser_decl::test_bitfield_with_mixed_members ... ok
test tests::parser_decl::test_callback_style_function ... ok
test tests::parser_decl::test_cast_attribute_pointer ... ok
test tests::parser_decl::test_complex_abstract_declarator_function ... ok
test tests::parser_decl::test_complex_declaration ... ok
test tests::parser_decl::test_complex_declarator_arr_of_ptr_to_func ... ok
test tests::parser_decl::test_complex_declarator_ret_ptr_to_func ... ok
test tests::parser_decl::test_const_volatile_pointer ... ok
test tests::parser_decl::test_declaration_with_initializer ... ok
test tests::parser_decl::test_deeply_mixed_declarators ... ok
test tests::parser_decl::test_designated_initializer_mixed_single_and_range ... ok
test tests::parser_decl::test_designated_initializer_multiple_ranges ... ok
test tests::parser_decl::test_designated_initializer_range_syntax ... ok
test tests::parser_decl::test_designated_initializer_range_with_expressions ... ok
test tests::parser_decl::test_designated_initializer_simple_array ... ok
test tests::parser_decl::test_designated_initializer_struct_with_range ... ok
test tests::parser_decl::test_ellipsis_not_last_parameter_rejected ... ok
test tests::parser_decl::test_enum_declaration_with_values ... ok
test tests::parser_decl::test_enum_with_non_literal_value ... ok
test tests::parser_decl::test_function_definition ... ok
test tests::parser_decl::test_function_pointer_with_cast_initializer ... ok
test tests::parser_decl::test_function_pointer_with_initializer ... ok
test tests::parser_decl::test_function_returning_array_rejected ... ok
test tests::parser_decl::test_function_returning_function_rejected ... ok
test tests::parser_decl::test_function_returning_pointer_to_function ... ok
test tests::parser_decl::test_function_with_array_abstract_declarator ... ok
test tests::parser_decl::test_function_with_array_of_pointer_param ... ok
test tests::parser_decl::test_insane_parentheses_on_pointer_to_array_to_function ... ok
test tests::parser_decl::test_invalid_enum_decl ... ok
test tests::parser_decl::test_invalid_struct_decl ... ok
test tests::parser_decl::test_madness_with_parentheses ... ok
test tests::parser_decl::test_mixed_declarators_simple ... ok
test tests::parser_decl::test_multiple_declarators ... ok
test tests::parser_decl::test_param_attribute_int ... ok
test tests::parser_decl::test_parentheses_that_do_nothing ... ok
test tests::parser_decl::test_parse_bitfield ... ok
test tests::parser_decl::test_parse_noreturn_function_declaration ... ok
test tests::parser_decl::test_pointer_declaration ... ok
test tests::parser_decl::test_simple_declaration ... ok
test tests::parser_decl::test_simple_struct_declaration ... ok
test tests::parser_decl::test_static_assert ... ok
test tests::parser_decl::test_struct_declaration_with_body ... ok
test tests::parser_decl::test_struct_definition_and_variable ... ok
test tests::parser_decl::test_struct_member_multiple_declarators ... ok
test tests::parser_decl::test_struct_variable_declaration ... ok
test tests::parser_decl::test_translation_unit ... ok
test tests::parser_decl::test_variadic_function_declaration ... ok
test tests::parser_decl::test_void_pointer_param ... ok
test tests::parser_expr::test_array_indexing ... ok
test tests::parser_expr::test_array_indexing_with_expression ... ok
test tests::parser_expr::test_assignment ... ok
test tests::parser_expr::test_chained_assignment ... ok
test tests::parser_expr::test_chained_subtraction ... ok
test tests::parser_expr::test_complex_expression ... ok
test tests::parser_expr::test_compound_literal ... ok
test tests::parser_expr::test_compound_literal_struct ... ok
test tests::parser_expr::test_function_call ... ok
test tests::parser_expr::test_generic_selection_simple ... ok
test tests::parser_expr::test_generic_selection_with_assignment ... ok
test tests::parser_expr::test_generic_selection_with_default ... ok
test tests::parser_expr::test_generic_selection_with_function_call ... ok
test tests::parser_expr::test_generic_selection_with_multiple_associations ... ok
test tests::parser_expr::test_generic_selection_with_pointer_types ... ok
test tests::parser_expr::test_generic_selection_with_qualified_type ... ok
test tests::parser_expr::test_member_access ... ok
test tests::parser_expr::test_parenthesized_expression ... ok
test tests::parser_expr::test_postfix_operator_precedence ... ok
test tests::parser_expr::test_precedence ... ok
test tests::parser_expr::test_simple_addition ... ok
test tests::parser_expr::test_sizeof_expression ... ok
test tests::parser_expr::test_ternary_with_assignment ... ok
test tests::parser_expr::test_ternary_with_assignment_in_middle_operand ... ok
test tests::parser_expr::test_unary_operators ... ok
test tests::parser_gcc_extensions::test_asm_and_attributes ... ok
test tests::parser_gcc_extensions::test_asm_label ... ok
test tests::parser_gcc_extensions::test_attribute_in_cast ... ok
test tests::parser_gcc_extensions::test_const_keyword_underscores ... ok
test tests::parser_gcc_extensions::test_gcc_keywords_in_parameters ... ok
test tests::parser_gcc_extensions::test_gnu_statement_expression ... ok
test tests::parser_gcc_extensions::test_multiple_attributes_function_decl ... ok
test tests::parser_gcc_extensions::test_restrict_keyword ... ok
test tests::parser_gcc_extensions::test_restrict_keyword_underscores ... ok
test tests::guardian_pointer_arithmetic::test_pointer_arithmetic_offset ... ok
test tests::parser_lexical::test_identifiers ... ok
test tests::parser_lexical::test_literal_parsing_edge_cases ... ok
test tests::guardian_pointer_arithmetic::test_pointer_arithmetic_sub_assign ... ok
test tests::parser_lexical::test_c11_keywords ... ok
test tests::parser_lexical::test_special_tokens ... ok
test tests::parser_lexical::test_literals ... ok
test tests::parser_lexical::test_string_escapes_edge_cases ... ok
test tests::parser_lexical::test_string_literal_concatenation ... ok
test tests::parser_regr::test_complex_function_param_declarators ... ok
test tests::parser_stmt::test_ambiguous_compound_statement_with_typedef ... ok
test tests::parser_stmt::test_ambiguous_compound_statement ... ok
test tests::parser_stmt::test_goto_with_complex_label_name ... ok
test tests::parser_stmt::test_case_range_statement ... ok
test tests::parser_lexical::test_operators_and_punctuation ... ok
test tests::parser_stmt::test_label_followed_by_compound_statement_with_declaration ... ok
test tests::parser_stmt::test_label_followed_by_goto ... ok
test tests::parser_stmt::test_label_followed_by_empty_statement ... ok
test tests::parser_stmt::test_label_followed_by_function_call ... ok
test tests::parser_stmt::test_label_with_break_statement ... ok
test tests::parser_stmt::test_label_with_continue_statement ... ok
test tests::parser_stmt::test_label_with_compound_statement ... ok
test tests::parser_stmt::test_label_with_expression_statement ... ok
test tests::parser_stmt::test_label_with_numeric_suffix ... ok
test tests::parser_stmt::test_label_with_if_statement ... ok
test tests::parser_stmt::test_multiple_labels_sequence ... ok
test tests::parser_stmt::test_label_with_while_loop ... ok
test tests::parser_type_conflict::test_conflict_cast ... ok
test tests::parser_stmt::test_multiple_statements_with_labels ... ok
test tests::parser_type_regr::test_long_int_regr ... ok
test tests::parser_type_regr::test_long_long_int_regr ... ok
test tests::parser_type_regr::test_short_int_regr ... ok
test tests::parser_type_regr::test_signed_long_int_regr ... ok
test tests::parser_type_regr::test_complex_combinations ... ok
test tests::parser_type_regr::test_unsigned_long_int_regr ... ok
test tests::parser_type_regr::test_unsigned_short_int_regr ... ok
test tests::pp_directives::test_error_directive_produces_failure ... ok
test tests::pp_directives::test_line_directive_malformed_filename ... ok
test tests::pp_directives::test_invalid_line_directive ... ok
test tests::pp_directives::test_line_directive_zero_line_number ... ok
test tests::pp_directives::test_line_directive_presumed_location ... ok
test tests::pp_directives::test_unknown_pragma_throws_error ... ok
test tests::pp_directives::test_null_directive ... ok
test tests::pp_expressions::test_has_include_builtin ... ok
test tests::pp_expressions::test_has_include_with_files ... ok
test tests::pp_expressions::test_pp_defined_operator ... ok
test tests::pp_expressions::test_pp_arithmetic_ops ... ok
test tests::pp_expressions::test_pp_unsigned_arithmetic ... ok
test tests::pp_expressions::test_pp_logic_ops ... ok
test tests::pp_include::test_circular_include_in_memory ... ok
test tests::pp_include::test_include_same_file_twice_without_pragma_once ... ok
test tests::pp_internal::test_destringize ... ok
test tests::pp_internal::test_header_search_include_next ... ok
test tests::pp_internal::test_header_search_resolution ... ok
test tests::pp_lexical::test_adjacent_string_literals_not_combined ... ok
test tests::pp_lexical::test_all_keyword_tokens ... ok
test tests::pp_internal::test_stringify_tokens_utf8 ... ok
test tests::pp_lexical::test_all_literal_tokens ... ok
test tests::pp_lexical::test_all_trigraphs ... ok
test tests::pp_lexical::test_all_punctuation_tokens ... ok
test tests::pp_lexical::test_char_literal_escapes ... ok
test tests::pp_lexical::test_consecutive_splices ... ok
test tests::pp_lexical::test_digraph_hash_starts_line ... ok
test tests::pp_lexical::test_digraph_hashhash_no_starts_line ... ok
test tests::pp_lexical::test_digraphs_basic ... ok
test tests::pp_lexical::test_eod_at_eof_in_directive ... ok
test tests::pp_lexical::test_eod_for_various_directives ... ok
test tests::pp_lexical::test_eod_token_production ... ok
test tests::pp_lexical::test_hash_starts_pp_line ... ok
test tests::pp_lexical::test_hashhash_no_starts_pp_line ... ok
test tests::pp_lexical::test_hex_float_literal ... ok
test tests::pp_lexical::test_indented_hash_starts_pp_line ... ok
test tests::pp_lexical::test_lexer_line_splicing_with_whitespace ... ok
test tests::pp_lexical::test_line_splicing_comprehensive ... ok
test tests::pp_lexical::test_line_splicing_in_skip_whitespace ... ok
test tests::pp_lexical::test_pp_wide_char_arithmetic ... ok
test tests::pp_lexical::test_preprocessor_multiline_directive_with_splice ... ok
test tests::pp_lexical::test_trigraph_in_string ... ok
test tests::pp_lexical::test_trigraph_line_splice ... ok
test tests::pp_lexical::test_raw_utf8_identifier ... ok
test tests::pp_lexical::test_ucn_identifier ... ok
test tests::pp_lexical::test_ucn_string_literal ... ok
test tests::pp_lexical::test_utf_macros ... ok
test tests::pp_lexical::test_wide_character_literals ... ok
test tests::pp_lexical::test_various_bmp_characters ... ok
test tests::pp_lexical::test_wide_string_literals ... ok
test tests::pp_macros::test_brace_comma_separation ... ok
test tests::pp_macros::test_complex_macro_expansion_and_recursion_limit ... ok
test tests::pp_macros::test_counter_macro ... ok
test tests::pp_macros::test_concat_with_empty_argument ... ok
test tests::pp_macros::test_different_macro_redefinition_warns ... ok
test tests::pp_macros::test_file_macro ... ok
test tests::pp_macros::test_function_like_macro_not_expanded_when_not_followed_by_paren ... ok
test tests::parser_type_regr::test_type_specifier_combinations ... ok
Snapshot test passes but the existing value is in a legacy format. Please run `cargo insta test --force-update-snapshots` to update to a newer format. Snapshot contents:
    []
test tests::pp_macros::test_gcc_extension_keywords ... ok
test tests::pp_macros::test_gcc_version_macros ... ok
test tests::pp_macros::test_gnu_comma_swallowing ... ok
test tests::pp_macros::test_identical_macro_redefinition_no_warning ... ok
test tests::pp_macros::test_gnu_named_variadic_macros ... ok
test tests::pp_macros::test_gnu_comma_swallowing_va_args ... ok
test tests::pp_macros::test_magic_macros ... ok
test tests::pp_macros::test_paste_numbers ... ok
test tests::pp_macros::test_parameter_macro_definition_and_expansion ... ok
test tests::pp_macros::test_paren_comma_protection ... ok
test tests::pp_macros::test_paste_va_args ... ok
test tests::pp_macros::test_placemarker_concatenation ... ok
test tests::pp_macros::test_placemarker_concatenation_chained ... ok
test tests::pp_macros::test_placemarker_concatenation_with_prefix ... ok
test tests::pp_macros::test_recursive_macro_expansion_regression ... ok
test tests::pp_macros::test_redefine_builtin_macro_should_fail ... ok
test tests::pp_macros::test_simple_macro_definition_and_expansion ... ok
test tests::pp_macros::test_stringification_whitespace_handling ... ok
test tests::pp_output_dump::test_dump_preprocessed_output_simple ... ok
test tests::pp_macros::test_va_args_stringification ... ok
test tests::pp_output_dump::test_dump_preprocessed_output_suppress_line_markers ... ok
test tests::pp_output_dump::test_dump_preprocessed_output_with_macros ... ok
test tests::pp_pragma::test_pragma_message ... ok
test tests::pp_pragma::test_pragma_once_via_pragma_operator ... ok
test tests::pp_pragma::test_pragma_operator_message ... ok
test tests::pp_pragma::test_pragma_warning ... ok
test tests::pp_pragma::test_push_pop_macro ... ok
test tests::pp_u8_literal::test_not_u8_literal ... ok
test tests::pp_u8_literal::test_u8_string_literal ... ok
test tests::pp_u8_literal::test_u8_char_literal_not_supported_in_c11 ... ok
test tests::pp_u8_literal::test_u8_string_literal_with_escapes ... ok
test tests::semantic_alignment::test_alignas_zero ... ok
test tests::semantic_alignment::test_member_alignas_type ... ok
test tests::semantic_alignment::test_anonymous_struct_member_alignas ... ok
test tests::semantic_alignment::test_union_member_alignas ... ok
test tests::semantic_alignment::test_struct_member_alignas ... ok
test tests::semantic_arrays::test_array_of_qualified_type ... ok
test tests::semantic_alignment_constraints::test_alignas_constraints ... ok
test tests::semantic_arrays::test_array_declaration_with_constant_size ... ok
test tests::semantic_arrays::test_multidimensional_array_qualified ... ok
test tests::semantic_arrays::test_vla_in_block_scope ... ok
